23,-72,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
20,-76,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-72,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,n7NPcS5WzhMfW3ZjM+O4+W7Mp44=
23,-74,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
23,-73,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-73,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
23,-80,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-80,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-80,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
20,-80,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
23,-79,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
23,-78,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-79,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-79,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-73,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
20,-79,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-77,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-77,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
20,-77,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
22,-78,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-78,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
20,-78,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
21,-76,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
23,-75,fTVVzjWdNgWnWxG7q+tRgS1GUEQ=,ba4e1kn0bdwz/hM47MEy4vNNz+4=
