-10,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-16,-42,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-12,-40,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-11,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-12,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-16,-33,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-5,-40,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-9,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-16,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-14,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-44,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-13,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-8,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,goYQPvxM5BmJlydqgCUkQETNYv4=
-15,-43,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-8,-48,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,goYQPvxM5BmJlydqgCUkQETNYv4=
-11,-40,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-8,-40,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-8,-42,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,goYQPvxM5BmJlydqgCUkQETNYv4=
-12,-39,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-16,-44,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-10,-39,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-10,-44,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-11,-39,ohCufrcEVpBcFgc2a3IGEJF1Xq4=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-16,-34,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-12,-42,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-9,-39,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-15,-42,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-11,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-13,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-10,-40,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-6,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,goYQPvxM5BmJlydqgCUkQETNYv4=
-7,-40,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-12,-37,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-14,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-13,-33,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-7,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,goYQPvxM5BmJlydqgCUkQETNYv4=
-14,-33,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-16,-35,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-15,-36,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-16,-36,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-8,-46,sFJg4KVtneUjSEZF1QtXr7jF2/8=,goYQPvxM5BmJlydqgCUkQETNYv4=
-12,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,huL/Bw1kOcJLw/Y3v1ebL59jClY=
-16,-40,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-13,-35,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-8,-44,sFJg4KVtneUjSEZF1QtXr7jF2/8=,goYQPvxM5BmJlydqgCUkQETNYv4=
-14,-35,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-12,-38,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-13,-34,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
-14,-34,sFJg4KVtneUjSEZF1QtXr7jF2/8=,8PVVqHGsRqWYnRdLYUpizC8+5FY=
