86,-72,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
85,-72,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
84,-72,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
87,-69,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
86,-69,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
85,-69,UQ5jJ0QEzsOS9GXD425aI8+gvQg=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
84,-69,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
87,-70,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
86,-70,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
85,-70,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
84,-70,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
87,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
86,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
85,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
87,-72,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
84,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
88,-69,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
88,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
88,-70,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
90,-72,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
88,-72,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
89,-69,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
91,-71,qHXEpNrflzRYR40Lmkh/wh1fjoA=,xxdKyU17tQ8Db0mxaZ37Z6H5NRQ=
88,-74,qHXEpNrflzRYR40Lmkh/wh1fjoA=,WZohx6rl8QzUzqp7eEaGPu4cXOc=
87,-75,qHXEpNrflzRYR40Lmkh/wh1fjoA=,LzAKkDQZSr+S3/uQNrmfXjURLGM=
