40,135,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
40,134,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
40,133,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
47,136,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
40,132,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
47,138,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
47,137,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
47,139,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
46,136,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
45,136,Rli1UgrCoHpVyKdHpKl2u5QjSok=,1ri+l0eUmgSoaD4jxX99VroybIM=
44,136,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
46,138,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
45,138,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
44,138,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
46,137,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
45,137,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
38,133,9WtXo3UthGKfa3A5QdSc70UzUVU=,DmS9IrLKityrRmw7ULtFH7D2A34=
44,137,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
46,139,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
36,132,9WtXo3UthGKfa3A5QdSc70UzUVU=,DmS9IrLKityrRmw7ULtFH7D2A34=
38,132,9WtXo3UthGKfa3A5QdSc70UzUVU=,DmS9IrLKityrRmw7ULtFH7D2A34=
45,139,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
44,139,9WtXo3UthGKfa3A5QdSc70UzUVU=,1ri+l0eUmgSoaD4jxX99VroybIM=
39,132,9WtXo3UthGKfa3A5QdSc70UzUVU=,DmS9IrLKityrRmw7ULtFH7D2A34=
38,134,9WtXo3UthGKfa3A5QdSc70UzUVU=,DmS9IrLKityrRmw7ULtFH7D2A34=
