-58,103,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,103,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,103,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,101,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,101,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,101,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,101,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,102,8NTZ3j98RDV4OpqgTXBADRrGrcM=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,100,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,100,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,100,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,102,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,102,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,102,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,100,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,107,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,106,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,105,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,105,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,105,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,105,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,103,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,107,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,107,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,107,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,106,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,106,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,106,kH46A5pFb/HG3yzVkAQBtLoDq1o=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-54,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,100,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-55,104,kH46A5pFb/HG3yzVkAQBtLoDq1o=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
