138,5,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,11,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,8,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,0,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,1,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
143,8,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,11,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,0,aZBI5yw4EGt9xEVDYKj4wW1f9pA=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
139,3,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,0,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,6,TYP6YsKcIo5mMj857BzSLwFdHB8=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
139,4,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,0,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,5,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,6,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,5,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,11,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,6,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,4,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,7,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
143,10,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,6,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,4,TYP6YsKcIo5mMj857BzSLwFdHB8=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
138,7,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,3,TYP6YsKcIo5mMj857BzSLwFdHB8=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
135,5,TYP6YsKcIo5mMj857BzSLwFdHB8=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
137,7,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,8,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,7,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,8,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,8,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,8,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,6,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,3,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,9,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,5,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,7,TYP6YsKcIo5mMj857BzSLwFdHB8=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
136,4,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,9,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,9,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,10,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,2,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,9,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,3,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,2,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
143,9,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,0,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,2,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,11,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,10,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,10,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
139,1,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,3,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
138,1,TYP6YsKcIo5mMj857BzSLwFdHB8=,OC5C4lxojBeqzNdWp+whq3Km29Q=
136,2,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
137,1,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,1,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
138,10,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
135,11,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
140,7,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
143,11,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
143,6,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
132,0,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
135,2,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
137,4,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
132,2,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
133,0,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
135,10,C579YtWtjIxUjrDj/2e2AYxda/k=,OC5C4lxojBeqzNdWp+whq3Km29Q=
133,2,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
132,1,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
134,2,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
133,3,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
132,3,C579YtWtjIxUjrDj/2e2AYxda/k=,8WlyNi6KU/0BqIsz0ScrYjUhVrI=
