40,6,cD43ONSRvEYsShk+hdJf09/O4fY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,7,cD43ONSRvEYsShk+hdJf09/O4fY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,8,cD43ONSRvEYsShk+hdJf09/O4fY=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
32,7,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,7,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,7,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
37,6,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,4,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,8,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
36,6,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
36,4,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,3,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
37,4,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,4,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,6,cD43ONSRvEYsShk+hdJf09/O4fY=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,15,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
40,0,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,5,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
32,5,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,0,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
37,15,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,1,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
32,9,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,8,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
33,10,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
47,7,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
37,8,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,6,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
43,15,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
32,4,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
37,0,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
36,15,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
39,15,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
35,5,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
46,0,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
47,6,kMtu6B+JG5ctKCS2X2e43z0lIqk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
32,8,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
36,0,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
37,7,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
38,3,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
32,6,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
34,10,kMtu6B+JG5ctKCS2X2e43z0lIqk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
33,5,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
33,4,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
45,0,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
38,0,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
47,5,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
41,15,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
41,14,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,15,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,14,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
35,6,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
42,14,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
43,14,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
41,13,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
42,15,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
37,5,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
35,15,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
40,13,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
43,13,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
37,3,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
44,0,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
40,12,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
41,12,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
42,13,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
32,11,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
47,4,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
42,12,9cKO32tGhQxbk4x2tM5YW0BQwNk=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
39,14,9cKO32tGhQxbk4x2tM5YW0BQwNk=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
