-40,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-44,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-40,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-37,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-39,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-44,-38,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-39,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-43,ynSLxWpaGkeQPhomB6vy95SHBNI=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-44,ynSLxWpaGkeQPhomB6vy95SHBNI=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-44,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-44,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-44,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-43,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-43,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-37,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-33,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-33,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-33,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-33,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-40,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-34,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-39,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-41,-35,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-36,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-34,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-34,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-34,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-35,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-35,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-35,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-36,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-36,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-40,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-36,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-47,-39,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-41,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-46,-39,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-43,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-38,-34,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-38,-33,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-40,-36,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-48,-37,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-44,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-38,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-48,-39,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-47,-42,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-45,-43,vWRGn8TdnAf2QRa/QbXqYiw+v2g=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
