-57,40,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,39,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,40,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,39,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,38,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,38,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,39,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,39,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,40,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-56,36,4vKKz92dfuln/PbhDAyf/atlGn4=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,37,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,38,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,37,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,37,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,37,4vKKz92dfuln/PbhDAyf/atlGn4=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-53,39,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,41,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-56,39,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,38,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,47,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,47,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,47,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,47,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,46,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,45,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,44,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,46,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,46,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-52,36,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-60,46,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-58,45,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-49,39,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-59,45,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,45,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-49,40,hRFMqIWredLt2JuViqb2RdEjkdA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-58,44,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-59,44,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-60,44,hRFMqIWredLt2JuViqb2RdEjkdA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
