-85,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,70,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,71,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,72,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,73,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,72,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,75,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,75,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,73,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,74,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,75,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,72,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,69,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,72,zHZvsGBQ033mEV7mx+rjxYUbACg=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,72,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,70,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,75,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,74,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,74,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,74,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,73,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,73,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,70,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,72,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,73,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,73,0EOfUr2aKwdf1iPnyDeEdBAiHtc=,WietQAcgIfnUwLMqteB8y9t7Iag=
