185,-5,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
190,-16,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-16,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
188,-14,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
189,-14,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
190,-14,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
188,-13,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
189,-13,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
189,-16,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
188,-16,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-15,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-13,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-14,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
190,-15,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
190,-13,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
180,-8,JRONX2hLMWGb4wKkIxm/JbthhaM=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
189,-15,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
188,-15,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
181,-7,JRONX2hLMWGb4wKkIxm/JbthhaM=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
187,-7,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
180,-7,JRONX2hLMWGb4wKkIxm/JbthhaM=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
182,-7,JRONX2hLMWGb4wKkIxm/JbthhaM=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
184,-2,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
181,-8,JRONX2hLMWGb4wKkIxm/JbthhaM=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
185,-2,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
184,-8,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-10,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
186,-7,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
184,-1,JRONX2hLMWGb4wKkIxm/JbthhaM=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-11,+x2q99zRYitoBmRVzKXTsK77NOY=,gyFgV/NbX/g2WeqECBnEjH44uD8=
176,-16,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
183,-1,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
176,-4,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
184,-3,+x2q99zRYitoBmRVzKXTsK77NOY=,gyFgV/NbX/g2WeqECBnEjH44uD8=
191,-12,+x2q99zRYitoBmRVzKXTsK77NOY=,gyFgV/NbX/g2WeqECBnEjH44uD8=
185,-3,+x2q99zRYitoBmRVzKXTsK77NOY=,gyFgV/NbX/g2WeqECBnEjH44uD8=
181,-3,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
182,-8,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
180,-2,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
180,-6,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
181,-4,+x2q99zRYitoBmRVzKXTsK77NOY=,JnKpZAJWSS+DPWsl+5wR/n7TLpg=
