59,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
58,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
60,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
57,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
63,-1,jBBj5T7E+/zWOytrE3mwjlOe30c=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
53,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
54,-9,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
52,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
55,-9,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
48,-16,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
55,-12,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
51,-16,jBBj5T7E+/zWOytrE3mwjlOe30c=,cy+DtR8599+Ag5CYk/3JrSV90c0=
56,-9,jBBj5T7E+/zWOytrE3mwjlOe30c=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
62,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
53,-7,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
48,-10,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
52,-7,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
53,-6,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
54,-12,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
51,-13,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
54,-16,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
53,-9,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
50,-16,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
61,-12,7NQrqERG12dnaR91Q2exkxGQmA0=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
54,-7,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
52,-6,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
53,-16,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
52,-11,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
61,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
49,-16,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
49,-13,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
57,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
52,-16,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
52,-9,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
50,-13,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
59,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
56,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
58,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
52,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
63,-7,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
60,-1,7NQrqERG12dnaR91Q2exkxGQmA0=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
55,-10,7NQrqERG12dnaR91Q2exkxGQmA0=,cy+DtR8599+Ag5CYk/3JrSV90c0=
63,-3,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
55,-15,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
53,-1,Levrn0qLYsRwMzcPAeG1eO+65wo=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
55,-1,Levrn0qLYsRwMzcPAeG1eO+65wo=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
57,-9,Levrn0qLYsRwMzcPAeG1eO+65wo=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
56,-5,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
63,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
54,-10,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
54,-15,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
54,-1,Levrn0qLYsRwMzcPAeG1eO+65wo=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
58,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
59,-5,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
59,-8,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
48,-14,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
55,-6,Levrn0qLYsRwMzcPAeG1eO+65wo=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
53,-15,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
62,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
58,-5,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
55,-7,Levrn0qLYsRwMzcPAeG1eO+65wo=,uwJyXhbPL3ibyQ2+lSeb3ZoJTuU=
57,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
61,-4,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
53,-10,Levrn0qLYsRwMzcPAeG1eO+65wo=,cy+DtR8599+Ag5CYk/3JrSV90c0=
62,-4,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
56,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
59,-2,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
57,-6,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
58,-9,Levrn0qLYsRwMzcPAeG1eO+65wo=,qM8UlDcCdwLLU7uMEj1Zbi0f3W0=
61,-8,Levrn0qLYsRwMzcPAeG1eO+65wo=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
62,-8,bfmgm4pM9SNWzG4rE95lboBcNFs=,H9rJ0/+4qSanqKlOIjGhkOJ4mGE=
