-57,136,q2SH7WoF8aP0QkxAD8G18NBjk+I=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,131,q2SH7WoF8aP0QkxAD8G18NBjk+I=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,135,q2SH7WoF8aP0QkxAD8G18NBjk+I=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-57,130,q2SH7WoF8aP0QkxAD8G18NBjk+I=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-55,139,q2SH7WoF8aP0QkxAD8G18NBjk+I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,139,q2SH7WoF8aP0QkxAD8G18NBjk+I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,129,q2SH7WoF8aP0QkxAD8G18NBjk+I=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-49,135,q2SH7WoF8aP0QkxAD8G18NBjk+I=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,139,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,134,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,133,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-49,133,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,139,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,131,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,132,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-54,137,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,128,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,131,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-53,137,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-49,131,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,128,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-56,137,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
-57,132,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,SzB7dxHVGhCw/86kUPPymtdh7U4=
-55,137,Mn1Vh2JuFdb13QV/6EaODoWH7NA=,+1dTdVyYQbDdXj1j72YhzYzlpSc=
