-33,-10,xUwXv+eqcZZH8HV4HTCfkaaGpBQ=,j5XPJamesYso1TuUp9ojwA9c+gA=
-44,-9,xUwXv+eqcZZH8HV4HTCfkaaGpBQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-12,xUwXv+eqcZZH8HV4HTCfkaaGpBQ=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-37,-9,xUwXv+eqcZZH8HV4HTCfkaaGpBQ=,j5XPJamesYso1TuUp9ojwA9c+gA=
-40,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-43,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-33,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-42,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-42,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-44,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-43,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-41,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-33,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-33,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-33,-8,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-34,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-34,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-35,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-36,-11,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-34,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-35,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-33,-7,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-48,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-36,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-43,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-34,-12,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-38,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-36,-8,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-43,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-35,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-42,-10,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-36,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-35,-9,Ap1d2SUrOkZBGpxH8s+BgUhWEb0=,j5XPJamesYso1TuUp9ojwA9c+gA=
-34,-1,xazHaft3auAzGyhE8eFn+kzvdDw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-36,-10,xazHaft3auAzGyhE8eFn+kzvdDw=,j5XPJamesYso1TuUp9ojwA9c+gA=
-48,-11,xazHaft3auAzGyhE8eFn+kzvdDw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-35,-1,xazHaft3auAzGyhE8eFn+kzvdDw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-42,-9,xazHaft3auAzGyhE8eFn+kzvdDw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-33,-5,xazHaft3auAzGyhE8eFn+kzvdDw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-35,-8,xazHaft3auAzGyhE8eFn+kzvdDw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
-48,-12,xazHaft3auAzGyhE8eFn+kzvdDw=,YJjOf2hmJ2YuFzrbYqtCmYFeWL0=
-35,-5,xazHaft3auAzGyhE8eFn+kzvdDw=,D4DyJ9Ub9XgXWqTkPg0aw+A8SUc=
