118,-8,rTh+jTwHri3lkTbUDwBLDPtQZYU=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-9,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-8,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-10,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-15,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-10,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-8,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-10,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-8,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-11,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-5,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-8,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-12,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-5,9eZaDsZeH0sxrSe5hCuO3zVih7w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-10,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-5,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-15,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-7,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-5,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-7,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-6,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-6,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-5,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-6,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
125,-13,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
118,-6,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-13,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-13,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-13,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-9,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-15,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-7,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-15,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-7,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-7,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-13,NrElnEDXK/dOGgWQSeLjG4PL8Bk=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
121,-15,txwsaEVGoHdjS6XsYrZDFF90p2w=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
116,-6,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-9,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
124,-13,txwsaEVGoHdjS6XsYrZDFF90p2w=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
119,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
119,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-15,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-15,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-16,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-8,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-15,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
117,-9,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
116,-9,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
114,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
115,-13,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-14,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
118,-10,txwsaEVGoHdjS6XsYrZDFF90p2w=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
126,-13,tZXc7/1ewf+iYj4uon1mpZYw+kY=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
114,-13,tZXc7/1ewf+iYj4uon1mpZYw+kY=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
112,-13,tZXc7/1ewf+iYj4uon1mpZYw+kY=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
120,-16,tZXc7/1ewf+iYj4uon1mpZYw+kY=,2aeBwUWTdLok6p1uLl/VMKVIhCc=
113,-13,tZXc7/1ewf+iYj4uon1mpZYw+kY=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
113,-15,tZXc7/1ewf+iYj4uon1mpZYw+kY=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
