199,71,yKSA7CTExOpfJOqNxIEb6ABj04E=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
203,68,yKSA7CTExOpfJOqNxIEb6ABj04E=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
202,68,yKSA7CTExOpfJOqNxIEb6ABj04E=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
204,68,yKSA7CTExOpfJOqNxIEb6ABj04E=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
198,71,n01uusgB3o3gEotOYYfpZ5XV+T8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
206,68,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
197,64,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
192,68,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
201,68,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
192,72,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
192,70,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
192,79,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
201,69,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
198,64,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
205,68,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
200,71,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
192,71,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
200,68,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
202,69,hLVA3V+3EaD8StVNGK3VBt67qZ8=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
