-89,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-89,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-94,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-95,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-82,131,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-92,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-90,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-84,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-91,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-92,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-83,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-90,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-91,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-96,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-81,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-96,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-83,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-81,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-81,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-81,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-81,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-81,128,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-82,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-93,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-94,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-95,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-93,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-94,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-84,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-95,138,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-82,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-93,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-94,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-87,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-95,137,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-84,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-83,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-82,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-93,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-88,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-86,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-94,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-85,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-87,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-93,133,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-95,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-86,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-89,136,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-93,135,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-95,132,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
-83,131,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-83,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-84,139,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-85,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,m9hgGnw6y+6J8O+Uwc1VMw56ZLs=
-94,134,y+yqBMr2+pKNp5UY4KtWH0P3cU8=,WietQAcgIfnUwLMqteB8y9t7Iag=
