166,70,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
165,71,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
167,72,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
168,71,g3bO3/xt37wjobPzn5lG+Wx6M+M=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
168,70,g3bO3/xt37wjobPzn5lG+Wx6M+M=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
164,71,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
166,72,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
165,70,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
166,66,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
165,66,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
165,72,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
165,69,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
164,72,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
167,64,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
167,70,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
168,64,g3bO3/xt37wjobPzn5lG+Wx6M+M=,TZbJ9P8R0raxPvOlJPsbSSdk4nk=
165,64,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
163,69,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
164,69,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
167,68,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
163,68,g3bO3/xt37wjobPzn5lG+Wx6M+M=,JVK/a7Sj1BEmSG4noaHv+byfRkk=
