102,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
106,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
100,104,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,106,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,106,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,106,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,106,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,103,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,102,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,107,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,105,ATwp7RB6m8dL0FcRbLNPuS1wMlI=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,102,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
106,102,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,102,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,108,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,102,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
102,111,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
111,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,101,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
106,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,111,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
106,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
96,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
96,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
97,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
99,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
98,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
97,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
99,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
98,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
99,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
99,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
106,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
97,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,111,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
106,101,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,100,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
98,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
97,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
96,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
106,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,108,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,105,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
105,106,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
105,101,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
105,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,111,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
98,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,101,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
103,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,108,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,107,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
104,106,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,106,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
106,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
111,104,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
105,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
104,111,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
107,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
106,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
101,96,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
105,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
103,108,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
107,100,sCgfx/yXo8ytH8diOqR0A0D3A+E=,JWn8zFRzwgt8xVM+e+VjqClfRyw=
100,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,100,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,98,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
100,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
102,97,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
101,99,sCgfx/yXo8ytH8diOqR0A0D3A+E=,p13JFhUn3nxxwuipf4R3Uj5aI1k=
