0,0,fonyctUxtLtHRnwOFuM7+IS4CdE=,CsYC+0uFasBbcwJK+BW1uHKev8g=
0,1,fonyctUxtLtHRnwOFuM7+IS4CdE=,CsYC+0uFasBbcwJK+BW1uHKev8g=
0,2,fonyctUxtLtHRnwOFuM7+IS4CdE=,CsYC+0uFasBbcwJK+BW1uHKev8g=
0,3,fonyctUxtLtHRnwOFuM7+IS4CdE=,CsYC+0uFasBbcwJK+BW1uHKev8g=
0,4,fonyctUxtLtHRnwOFuM7+IS4CdE=,hzTzc0Y9rVMs4Z4hsfX2DeG29dI=
0,5,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,1,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,0,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,3,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,2,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,5,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
1,4,fonyctUxtLtHRnwOFuM7+IS4CdE=,m2z7oBPTA2eObLYVQoqYyFrtIHA=
2,2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
2,3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
2,0,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
2,1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
2,4,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
2,5,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,0,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,5,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mtwApWv9OEomYlfcE/QbbJ0dfEc=
3,4,lc13vqPFG3yLhIj3gNhHzRwlGXE=,W9sHZuF7yx+23RLChJZY5Gpw3cU=
4,4,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
4,5,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
4,0,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
4,1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
4,2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
4,3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
5,5,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
5,4,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
5,1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,4uid55y6pc+yxTTUlqMbQRuVVTs=
5,0,lc13vqPFG3yLhIj3gNhHzRwlGXE=,BnEI+sB8uQLHhmGuZ2GrDFQIiVU=
5,3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,BnEI+sB8uQLHhmGuZ2GrDFQIiVU=
5,2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,BnEI+sB8uQLHhmGuZ2GrDFQIiVU=
6,4,lc13vqPFG3yLhIj3gNhHzRwlGXE=,anVmgQMtTUAUCD+6X1WWiptUtTw=
