0,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
0,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
0,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
0,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
0,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
0,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,eB8i9TeFzbKelcga++Z+y0Mq13I=
1,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
1,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
1,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
1,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
1,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
1,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
2,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,8/SSHOLW5T1OHCrc+ZXrn6aDQic=
3,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
3,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
3,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
3,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
3,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
3,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
4,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
5,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
6,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
6,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
6,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
6,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,Ysv8bECsqZWRKJssXUK1HTjzVPY=
6,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,smabegVKN2qvw270hjLRjAEZ/SE=
6,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,smabegVKN2qvw270hjLRjAEZ/SE=
7,5,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
7,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
7,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
7,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
7,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
7,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,yFyMFx7vcOPYcFL/cHZUUj94ePM=
8,0,rcHNfjehfHLW7B0KRCMLghxI6AE=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
8,1,rcHNfjehfHLW7B0KRCMLghxI6AE=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
8,2,rcHNfjehfHLW7B0KRCMLghxI6AE=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
8,3,rcHNfjehfHLW7B0KRCMLghxI6AE=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
8,4,rcHNfjehfHLW7B0KRCMLghxI6AE=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
8,5,KECBr5GG+lCBPMCrlkOI3BGVilI=,ZHJGTpAdPSO3ezT8dCY2W7IuX5s=
