8,-3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mfd13B5vfcoIBAFAILLuNgFh6Ik=
8,-2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mfd13B5vfcoIBAFAILLuNgFh6Ik=
8,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,mfd13B5vfcoIBAFAILLuNgFh6Ik=
7,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
7,-2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
7,-3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
6,-2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
6,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
6,-3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
5,-3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
5,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
5,-2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
4,-3,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
4,-2,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
4,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
3,-1,lc13vqPFG3yLhIj3gNhHzRwlGXE=,lm6GbngQj00EZeMxIUAFn+48j04=
3,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,lm6GbngQj00EZeMxIUAFn+48j04=
3,-3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,lm6GbngQj00EZeMxIUAFn+48j04=
2,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
2,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
2,-3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
1,-3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
1,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,4X3m9wwptUROY9GIdSr2XuFfZtI=
1,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,LaXg6id3kF4oCgL5/YkE7Lkv2So=
0,-3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
0,-2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
0,-1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
