-3,5,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,AOF5Z5obP15ujeaYYWkeEn9Ie9E=
-3,4,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,AOF5Z5obP15ujeaYYWkeEn9Ie9E=
-3,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-3,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-3,3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-3,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,4,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,5,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-2,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,vhGplINJO0US41XAcnFblBrdPx4=
-1,5,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
-1,4,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
-1,3,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
-1,2,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
-1,1,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
-1,0,3E7diwEMsq3Lhd7jqL8wFDwQ+Tc=,0jepfK+a1pFp/MFVlISMJCNKNvs=
